,week,Age,cases
1,0,75,1
2,1,45,1
3,1,48,0
4,1,54,1
5,1,74,0
6,1,75,1
7,2,52,0
8,3,63,0
9,4,27,0
10,4,32,1
11,4,56,0
12,4,71,1
13,5,15,0
14,5,45,0
15,5,55,0
16,5,68,1
17,5,71,0
18,6,42,1
19,6,48,1
20,6,66,1
21,7,52,0
22,7,66,1
23,8,52,0
24,8,63,0
25,8,65,0
26,8,69,1
27,8,86,0
28,8,90,1
29,9,37,1
30,9,47,0
31,9,55,0
32,9,57,1
33,9,60,0
34,9,68,1
35,9,72,1
36,9,73,1
37,9,79,0
38,10,10,1
39,10,16,1
40,10,37,0
41,10,39,0
42,10,42,0
43,10,44,0
44,10,46,0
45,10,47,0
46,10,51,1
47,10,54,1
48,10,56,0
49,10,57,0
50,10,59,0
51,10,62,0
52,10,66,1
53,10,71,0
54,10,74,0
55,10,76,2
56,10,79,1
57,10,82,0
58,10,88,1
59,10,91,1
60,11,1,2
61,11,13,0
62,11,15,1
63,11,18,1
64,11,19,2
65,11,23,0
66,11,25,0
67,11,29,2
68,11,31,0
69,11,32,0
70,11,33,1
71,11,34,0
72,11,36,0
73,11,38,0
74,11,39,2
75,11,40,0
76,11,41,0
77,11,43,1
78,11,44,0
79,11,46,2
80,11,47,0
81,11,49,1
82,11,50,1
83,11,51,1
84,11,52,0
85,11,53,1
86,11,54,0
87,11,55,0
88,11,56,2
89,11,57,2
90,11,58,0
91,11,59,0
92,11,60,0
93,11,61,2
94,11,62,1
95,11,63,1
96,11,64,0
97,11,65,3
98,11,67,1
99,11,68,0
100,11,69,1
101,11,70,2
102,11,71,0
103,11,72,3
104,11,73,1
105,11,74,1
106,11,75,1
107,11,76,0
108,11,77,0
109,11,78,1
110,11,79,2
111,11,80,2
112,11,81,0
113,11,83,0
114,11,85,1
115,11,86,0
116,11,89,0
117,12,0,2
118,12,1,3
119,12,2,1
120,12,3,0
121,12,7,0
122,12,13,0
123,12,14,0
124,12,15,1
125,12,19,0
126,12,20,0
127,12,21,0
128,12,22,1
129,12,23,0
130,12,25,0
131,12,26,1
132,12,27,1
133,12,28,1
134,12,29,1
135,12,30,0
136,12,31,0
137,12,33,0
138,12,34,0
139,12,35,1
140,12,36,1
141,12,37,1
142,12,38,0
143,12,39,0
144,12,40,2
145,12,41,1
146,12,42,0
147,12,43,0
148,12,44,1
149,12,45,3
150,12,46,4
151,12,47,1
152,12,48,3
153,12,49,1
154,12,50,5
155,12,51,0
156,12,52,1
157,12,53,6
158,12,54,2
159,12,55,6
160,12,56,4
161,12,57,5
162,12,58,2
163,12,59,4
164,12,60,2
165,12,61,3
166,12,62,5
167,12,63,2
168,12,64,1
169,12,65,5
170,12,66,5
171,12,67,9
172,12,68,1
173,12,69,3
174,12,70,1
175,12,71,0
176,12,72,2
177,12,73,5
178,12,74,4
179,12,75,2
180,12,76,4
181,12,77,2
182,12,78,3
183,12,79,3
184,12,80,4
185,12,81,1
186,12,82,4
187,12,83,2
188,12,84,4
189,12,85,2
190,12,86,1
191,12,87,4
192,12,88,1
193,12,89,1
194,12,90,2
195,12,91,2
196,12,92,2
197,12,94,0
198,13,0,2
199,13,1,1
200,13,2,1
201,13,5,1
202,13,6,1
203,13,8,2
204,13,12,1
205,13,13,0
206,13,16,1
207,13,19,0
208,13,22,1
209,13,23,2
210,13,24,2
211,13,25,2
212,13,26,2
213,13,27,1
214,13,28,3
215,13,29,0
216,13,30,0
217,13,31,0
218,13,32,0
219,13,33,3
220,13,34,1
221,13,35,1
222,13,36,4
223,13,37,1
224,13,38,2
225,13,39,3
226,13,40,2
227,13,41,1
228,13,42,4
229,13,43,5
230,13,44,4
231,13,45,8
232,13,46,2
233,13,47,6
234,13,48,4
235,13,49,2
236,13,50,2
237,13,51,7
238,13,52,3
239,13,53,2
240,13,54,5
241,13,55,7
242,13,56,2
243,13,57,9
244,13,58,7
245,13,59,8
246,13,60,8
247,13,61,10
248,13,62,15
249,13,63,3
250,13,64,6
251,13,65,6
252,13,66,11
253,13,67,6
254,13,68,16
255,13,69,12
256,13,70,4
257,13,71,6
258,13,72,4
259,13,73,2
260,13,74,6
261,13,75,7
262,13,76,4
263,13,77,7
264,13,78,6
265,13,79,3
266,13,80,5
267,13,81,7
268,13,82,4
269,13,83,5
270,13,84,6
271,13,85,2
272,13,86,3
273,13,87,3
274,13,88,4
275,13,89,1
276,13,90,2
277,13,91,1
278,13,92,2
279,13,93,1
280,13,96,1
281,14,0,1
282,14,1,3
283,14,2,2
284,14,5,0
285,14,7,1
286,14,9,0
287,14,10,0
288,14,12,1
289,14,15,2
290,14,18,2
291,14,19,1
292,14,20,0
293,14,21,1
294,14,22,2
295,14,23,2
296,14,24,0
297,14,25,1
298,14,26,2
299,14,27,1
300,14,28,2
301,14,29,4
302,14,30,2
303,14,31,4
304,14,32,2
305,14,33,1
306,14,34,2
307,14,35,3
308,14,36,2
309,14,37,3
310,14,38,4
311,14,39,3
312,14,40,3
313,14,41,7
314,14,42,5
315,14,43,2
316,14,44,4
317,14,45,5
318,14,46,6
319,14,47,7
320,14,48,7
321,14,49,6
322,14,50,8
323,14,51,9
324,14,52,8
325,14,53,13
326,14,54,9
327,14,55,11
328,14,56,18
329,14,57,14
330,14,58,8
331,14,59,8
332,14,60,8
333,14,61,9
334,14,62,11
335,14,63,10
336,14,64,11
337,14,65,11
338,14,66,8
339,14,67,14
340,14,68,10
341,14,69,12
342,14,70,14
343,14,71,7
344,14,72,10
345,14,73,7
346,14,74,8
347,14,75,6
348,14,76,9
349,14,77,7
350,14,78,12
351,14,79,12
352,14,80,9
353,14,81,7
354,14,82,2
355,14,83,10
356,14,84,9
357,14,85,5
358,14,86,4
359,14,87,7
360,14,88,4
361,14,89,1
362,14,90,2
363,14,91,0
364,14,92,1
365,14,93,2
366,14,94,1
367,14,96,0
368,14,97,1
369,14,99,0
370,15,0,2
371,15,1,4
372,15,2,3
373,15,3,1
374,15,4,1
375,15,6,0
376,15,8,1
377,15,9,1
378,15,12,0
379,15,14,0
380,15,15,0
381,15,16,0
382,15,18,1
383,15,20,2
384,15,21,2
385,15,22,1
386,15,23,1
387,15,24,1
388,15,25,0
389,15,26,1
390,15,27,2
391,15,28,0
392,15,29,5
393,15,30,5
394,15,31,3
395,15,32,0
396,15,33,4
397,15,34,0
398,15,35,5
399,15,36,4
400,15,37,1
401,15,38,4
402,15,39,7
403,15,40,4
404,15,41,6
405,15,42,4
406,15,43,7
407,15,44,12
408,15,45,14
409,15,46,7
410,15,47,7
411,15,48,15
412,15,49,15
413,15,50,5
414,15,51,16
415,15,52,8
416,15,53,21
417,15,54,14
418,15,55,11
419,15,56,20
420,15,57,16
421,15,58,24
422,15,59,16
423,15,60,15
424,15,61,16
425,15,62,22
426,15,63,20
427,15,64,17
428,15,65,20
429,15,66,19
430,15,67,18
431,15,68,17
432,15,69,18
433,15,70,10
434,15,71,12
435,15,72,12
436,15,73,20
437,15,74,12
438,15,75,12
439,15,76,10
440,15,77,9
441,15,78,7
442,15,79,8
443,15,80,12
444,15,81,6
445,15,82,6
446,15,83,8
447,15,84,11
448,15,85,2
449,15,86,4
450,15,87,8
451,15,88,9
452,15,89,1
453,15,90,3
454,15,91,4
455,15,92,1
456,15,93,1
457,15,94,2
458,15,95,2
459,15,96,1
460,15,97,0
461,15,98,1
462,15,99,1
463,15,100,1
464,16,0,2
465,16,1,5
466,16,2,1
467,16,3,0
468,16,4,0
469,16,7,0
470,16,8,0
471,16,9,2
472,16,10,1
473,16,14,0
474,16,16,0
475,16,17,0
476,16,18,1
477,16,19,0
478,16,20,0
479,16,21,2
480,16,22,1
481,16,23,1
482,16,24,2
483,16,25,2
484,16,26,0
485,16,27,2
486,16,28,4
487,16,29,1
488,16,30,1
489,16,31,7
490,16,32,3
491,16,33,8
492,16,34,3
493,16,35,5
494,16,36,6
495,16,37,7
496,16,38,6
497,16,39,7
498,16,40,4
499,16,41,6
500,16,42,9
501,16,43,10
502,16,44,7
503,16,45,12
504,16,46,11
505,16,47,13
506,16,48,20
507,16,49,18
508,16,50,19
509,16,51,20
510,16,52,21
511,16,53,14
512,16,54,19
513,16,55,18
514,16,56,19
515,16,57,18
516,16,58,32
517,16,59,25
518,16,60,21
519,16,61,25
520,16,62,26
521,16,63,20
522,16,64,21
523,16,65,17
524,16,66,23
525,16,67,19
526,16,68,20
527,16,69,17
528,16,70,27
529,16,71,19
530,16,72,13
531,16,73,13
532,16,74,15
533,16,75,10
534,16,76,16
535,16,77,22
536,16,78,15
537,16,79,9
538,16,80,17
539,16,81,5
540,16,82,11
541,16,83,10
542,16,84,10
543,16,85,7
544,16,86,5
545,16,87,5
546,16,88,6
547,16,89,3
548,16,90,4
549,16,91,2
550,16,92,2
551,16,93,2
552,16,94,2
553,16,95,0
554,16,96,1
555,16,97,1
556,16,99,0
557,16,100,0
558,16,101,1
559,17,0,5
560,17,1,3
561,17,2,0
562,17,3,1
563,17,6,0
564,17,7,0
565,17,8,1
566,17,10,2
567,17,13,0
568,17,14,0
569,17,15,0
570,17,17,0
571,17,18,1
572,17,19,0
573,17,20,1
574,17,21,2
575,17,22,3
576,17,23,1
577,17,24,0
578,17,25,2
579,17,26,6
580,17,27,0
581,17,28,1
582,17,29,4
583,17,30,5
584,17,31,5
585,17,32,5
586,17,33,6
587,17,34,9
588,17,35,8
589,17,36,1
590,17,37,3
591,17,38,5
592,17,39,7
593,17,40,8
594,17,41,16
595,17,42,6
596,17,43,11
597,17,44,9
598,17,45,12
599,17,46,13
600,17,47,15
601,17,48,11
602,17,49,17
603,17,50,19
604,17,51,22
605,17,52,23
606,17,53,22
607,17,54,17
608,17,55,27
609,17,56,25
610,17,57,25
611,17,58,19
612,17,59,39
613,17,60,24
614,17,61,27
615,17,62,27
616,17,63,38
617,17,64,25
618,17,65,30
619,17,66,35
620,17,67,30
621,17,68,34
622,17,69,28
623,17,70,19
624,17,71,23
625,17,72,23
626,17,73,18
627,17,74,14
628,17,75,18
629,17,76,22
630,17,77,16
631,17,78,19
632,17,79,13
633,17,80,14
634,17,81,15
635,17,82,9
636,17,83,6
637,17,84,6
638,17,85,3
639,17,86,6
640,17,87,7
641,17,88,6
642,17,89,6
643,17,90,3
644,17,91,2
645,17,92,4
646,17,93,2
647,17,94,1
648,17,95,1
649,17,96,1
650,17,97,1
651,17,100,0
652,17,101,0
653,17,103,0
654,18,0,5
655,18,1,0
656,18,3,2
657,18,5,0
658,18,8,0
659,18,10,1
660,18,12,1
661,18,13,0
662,18,14,0
663,18,15,0
664,18,16,0
665,18,17,2
666,18,18,2
667,18,19,2
668,18,20,1
669,18,21,3
670,18,22,1
671,18,23,2
672,18,24,4
673,18,25,0
674,18,26,5
675,18,27,1
676,18,28,1
677,18,29,4
678,18,30,7
679,18,31,4
680,18,32,6
681,18,33,3
682,18,34,3
683,18,35,5
684,18,36,3
685,18,37,8
686,18,38,8
687,18,39,7
688,18,40,14
689,18,41,3
690,18,42,13
691,18,43,17
692,18,44,12
693,18,45,16
694,18,46,19
695,18,47,29
696,18,48,17
697,18,49,23
698,18,50,25
699,18,51,29
700,18,52,22
701,18,53,20
702,18,54,23
703,18,55,29
704,18,56,39
705,18,57,41
706,18,58,33
707,18,59,34
708,18,60,37
709,18,61,40
710,18,62,34
711,18,63,37
712,18,64,28
713,18,65,30
714,18,66,32
715,18,67,41
716,18,68,28
717,18,69,29
718,18,70,32
719,18,71,33
720,18,72,27
721,18,73,28
722,18,74,35
723,18,75,26
724,18,76,27
725,18,77,21
726,18,78,30
727,18,79,17
728,18,80,15
729,18,81,17
730,18,82,19
731,18,83,19
732,18,84,19
733,18,85,13
734,18,86,6
735,18,87,10
736,18,88,9
737,18,89,5
738,18,90,4
739,18,91,6
740,18,92,2
741,18,93,3
742,18,94,2
743,18,95,1
744,18,96,0
745,18,97,1
746,18,98,1
747,18,99,0
748,18,101,1
749,19,0,2
750,19,1,5
751,19,2,1
752,19,3,1
753,19,4,0
754,19,5,0
755,19,6,1
756,19,7,1
757,19,11,1
758,19,12,0
759,19,13,2
760,19,14,2
761,19,17,3
762,19,18,1
763,19,19,0
764,19,20,0
765,19,21,1
766,19,22,0
767,19,23,2
768,19,24,2
769,19,25,4
770,19,26,3
771,19,27,2
772,19,28,1
773,19,29,4
774,19,30,6
775,19,31,3
776,19,32,5
777,19,33,4
778,19,34,6
779,19,35,2
780,19,36,5
781,19,37,1
782,19,38,13
783,19,39,10
784,19,40,12
785,19,41,18
786,19,42,14
787,19,43,12
788,19,44,17
789,19,45,24
790,19,46,19
791,19,47,10
792,19,48,27
793,19,49,25
794,19,50,29
795,19,51,31
796,19,52,40
797,19,53,36
798,19,54,25
799,19,55,25
800,19,56,29
801,19,57,34
802,19,58,38
803,19,59,33
804,19,60,40
805,19,61,45
806,19,62,43
807,19,63,46
808,19,64,39
809,19,65,42
810,19,66,35
811,19,67,43
812,19,68,39
813,19,69,48
814,19,70,44
815,19,71,42
816,19,72,43
817,19,73,25
818,19,74,31
819,19,75,34
820,19,76,30
821,19,77,18
822,19,78,28
823,19,79,22
824,19,80,19
825,19,81,31
826,19,82,29
827,19,83,26
828,19,84,19
829,19,85,18
830,19,86,11
831,19,87,9
832,19,88,9
833,19,89,6
834,19,90,15
835,19,91,8
836,19,92,2
837,19,93,4
838,19,94,5
839,19,95,1
840,19,96,3
841,19,98,0
842,19,99,1
843,19,100,0
844,20,0,3
845,20,1,3
846,20,2,2
847,20,6,0
848,20,9,2
849,20,10,0
850,20,11,1
851,20,14,0
852,20,15,1
853,20,16,0
854,20,17,0
855,20,19,1
856,20,20,1
857,20,21,1
858,20,22,3
859,20,23,2
860,20,24,1
861,20,25,3
862,20,26,4
863,20,27,3
864,20,28,3
865,20,29,9
866,20,30,6
867,20,31,5
868,20,32,5
869,20,33,6
870,20,34,14
871,20,35,6
872,20,36,2
873,20,37,12
874,20,38,13
875,20,39,12
876,20,40,8
877,20,41,9
878,20,42,9
879,20,43,13
880,20,44,20
881,20,45,15
882,20,46,18
883,20,47,18
884,20,48,20
885,20,49,23
886,20,50,26
887,20,51,23
888,20,52,36
889,20,53,23
890,20,54,39
891,20,55,24
892,20,56,39
893,20,57,33
894,20,58,33
895,20,59,38
896,20,60,39
897,20,61,47
898,20,62,31
899,20,63,47
900,20,64,41
901,20,65,28
902,20,66,46
903,20,67,39
904,20,68,38
905,20,69,31
906,20,70,30
907,20,71,27
908,20,72,36
909,20,73,34
910,20,74,29
911,20,75,26
912,20,76,22
913,20,77,24
914,20,78,25
915,20,79,25
