,week,Age,cases
916,20,80,26
917,20,81,20
918,20,82,22
919,20,83,26
920,20,84,14
921,20,85,14
922,20,86,16
923,20,87,12
924,20,88,10
925,20,89,5
926,20,90,9
927,20,91,4
928,20,92,2
929,20,93,4
930,20,94,3
931,20,95,3
932,20,96,1
933,20,97,2
934,20,98,2
935,21,0,6
936,21,1,1
937,21,3,0
938,21,4,1
939,21,6,1
940,21,9,1
941,21,10,0
942,21,11,2
943,21,13,2
944,21,14,1
945,21,15,1
946,21,16,0
947,21,17,1
948,21,19,1
949,21,20,2
950,21,21,2
951,21,22,1
952,21,23,3
953,21,24,3
954,21,25,3
955,21,26,6
956,21,27,3
957,21,28,6
958,21,29,1
959,21,30,10
960,21,31,6
961,21,32,3
962,21,33,4
963,21,34,5
964,21,35,4
965,21,36,10
966,21,37,10
967,21,38,13
968,21,39,11
969,21,40,12
970,21,41,10
971,21,42,14
972,21,43,14
973,21,44,17
974,21,45,13
975,21,46,19
976,21,47,24
977,21,48,23
978,21,49,24
979,21,50,29
980,21,51,23
981,21,52,34
982,21,53,26
983,21,54,41
984,21,55,34
985,21,56,42
986,21,57,41
987,21,58,33
988,21,59,39
989,21,60,44
990,21,61,53
991,21,62,39
992,21,63,43
993,21,64,40
994,21,65,51
995,21,66,53
996,21,67,41
997,21,68,57
998,21,69,36
999,21,70,38
1000,21,71,49
1001,21,72,42
1002,21,73,46
1003,21,74,38
1004,21,75,45
1005,21,76,37
1006,21,77,25
1007,21,78,34
1008,21,79,23
1009,21,80,30
1010,21,81,18
1011,21,82,24
1012,21,83,26
1013,21,84,24
1014,21,85,9
1015,21,86,17
1016,21,87,16
1017,21,88,8
1018,21,89,8
1019,21,90,13
1020,21,91,3
1021,21,92,4
1022,21,93,3
1023,21,94,2
1024,21,95,1
1025,21,96,3
1026,21,97,1
1027,21,98,2
1028,21,99,1
1029,21,100,0
1030,22,0,4
1031,22,1,3
1032,22,2,0
1033,22,4,2
1034,22,5,1
1035,22,6,1
1036,22,7,1
1037,22,8,1
1038,22,9,0
1039,22,11,0
1040,22,12,1
1041,22,16,1
1042,22,17,1
1043,22,18,1
1044,22,19,1
1045,22,20,2
1046,22,21,0
1047,22,22,2
1048,22,23,1
1049,22,24,3
1050,22,25,0
1051,22,26,5
1052,22,27,4
1053,22,28,8
1054,22,29,4
1055,22,30,5
1056,22,31,4
1057,22,32,6
1058,22,33,9
1059,22,34,5
1060,22,35,4
1061,22,36,3
1062,22,37,10
1063,22,38,10
1064,22,39,4
1065,22,40,6
1066,22,41,12
1067,22,42,11
1068,22,43,12
1069,22,44,20
1070,22,45,29
1071,22,46,27
1072,22,47,19
1073,22,48,21
1074,22,49,29
1075,22,50,29
1076,22,51,37
1077,22,52,43
1078,22,53,34
1079,22,54,39
1080,22,55,43
1081,22,56,46
1082,22,57,48
1083,22,58,36
1084,22,59,48
1085,22,60,40
1086,22,61,55
1087,22,62,49
1088,22,63,44
1089,22,64,47
1090,22,65,48
1091,22,66,64
1092,22,67,56
1093,22,68,58
1094,22,69,45
1095,22,70,49
1096,22,71,52
1097,22,72,51
1098,22,73,35
1099,22,74,41
1100,22,75,36
1101,22,76,40
1102,22,77,37
1103,22,78,44
1104,22,79,31
1105,22,80,36
1106,22,81,30
1107,22,82,29
1108,22,83,22
1109,22,84,18
1110,22,85,19
1111,22,86,15
1112,22,87,13
1113,22,88,13
1114,22,89,6
1115,22,90,9
1116,22,91,3
1117,22,92,4
1118,22,93,1
1119,22,94,1
1120,22,95,4
1121,22,96,2
1122,22,97,3
1123,22,98,0
1124,22,99,1
1125,22,100,0
1126,23,0,4
1127,23,1,6
1128,23,2,0
1129,23,3,3
1130,23,6,0
1131,23,9,0
1132,23,10,2
1133,23,11,1
1134,23,12,1
1135,23,14,1
1136,23,15,2
1137,23,17,3
1138,23,18,1
1139,23,19,2
1140,23,20,1
1141,23,21,5
1142,23,22,5
1143,23,23,2
1144,23,24,1
1145,23,25,4
1146,23,26,4
1147,23,27,2
1148,23,28,5
1149,23,29,4
1150,23,30,7
1151,23,31,4
1152,23,32,10
1153,23,33,7
1154,23,34,6
1155,23,35,5
1156,23,36,7
1157,23,37,9
1158,23,38,16
1159,23,39,13
1160,23,40,10
1161,23,41,17
1162,23,42,15
1163,23,43,14
1164,23,44,25
1165,23,45,16
1166,23,46,16
1167,23,47,16
1168,23,48,20
1169,23,49,35
1170,23,50,22
1171,23,51,24
1172,23,52,26
1173,23,53,49
1174,23,54,35
1175,23,55,31
1176,23,56,45
1177,23,57,41
1178,23,58,41
1179,23,59,33
1180,23,60,53
1181,23,61,41
1182,23,62,49
1183,23,63,50
1184,23,64,41
1185,23,65,55
1186,23,66,57
1187,23,67,33
1188,23,68,53
1189,23,69,44
1190,23,70,46
1191,23,71,47
1192,23,72,45
1193,23,73,54
1194,23,74,42
1195,23,75,49
1196,23,76,33
1197,23,77,36
1198,23,78,43
1199,23,79,29
1200,23,80,28
1201,23,81,36
1202,23,82,30
1203,23,83,27
1204,23,84,24
1205,23,85,12
1206,23,86,20
1207,23,87,16
1208,23,88,17
1209,23,89,4
1210,23,90,9
1211,23,91,5
1212,23,92,3
1213,23,93,3
1214,23,94,2
1215,23,95,0
1216,23,96,2
1217,23,97,1
1218,23,98,1
1219,23,100,2
1220,23,101,1
1221,23,102,1
1222,24,0,5
1223,24,1,1
1224,24,4,0
1225,24,5,2
1226,24,7,0
1227,24,10,0
1228,24,11,3
1229,24,14,1
1230,24,15,0
1231,24,16,1
1232,24,17,2
1233,24,18,0
1234,24,19,3
1235,24,20,0
1236,24,21,1
1237,24,22,6
1238,24,24,3
1239,24,25,3
1240,24,26,2
1241,24,27,5
1242,24,28,3
1243,24,29,5
1244,24,30,2
1245,24,31,5
1246,24,32,3
1247,24,33,3
1248,24,34,2
1249,24,35,5
1250,24,36,6
1251,24,37,6
1252,24,38,11
1253,24,39,9
1254,24,40,11
1255,24,41,13
1256,24,42,11
1257,24,43,13
1258,24,44,19
1259,24,45,21
1260,24,46,23
1261,24,47,16
1262,24,48,23
1263,24,49,17
1264,24,50,21
1265,24,51,24
1266,24,52,29
1267,24,53,16
1268,24,54,39
1269,24,55,35
1270,24,56,41
1271,24,57,31
1272,24,58,36
1273,24,59,38
1274,24,60,40
1275,24,61,39
1276,24,62,47
1277,24,63,48
1278,24,64,52
1279,24,65,47
1280,24,66,47
1281,24,67,54
1282,24,68,60
1283,24,69,43
1284,24,70,51
1285,24,71,47
1286,24,72,39
1287,24,73,44
1288,24,74,37
1289,24,75,36
1290,24,76,34
1291,24,77,34
1292,24,78,34
1293,24,79,26
1294,24,80,34
1295,24,81,22
1296,24,82,20
1297,24,83,18
1298,24,84,22
1299,24,85,20
1300,24,86,18
1301,24,87,8
1302,24,88,9
1303,24,89,4
1304,24,90,10
1305,24,91,12
1306,24,92,4
1307,24,93,2
1308,24,94,2
1309,24,95,1
1310,24,96,4
1311,24,98,2
1312,24,99,0
1313,24,100,1
1314,24,102,0
1315,25,0,7
1316,25,1,2
1317,25,2,1
1318,25,5,1
1319,25,7,0
1320,25,8,1
1321,25,9,1
1322,25,10,1
1323,25,11,1
1324,25,12,1
1325,25,13,1
1326,25,14,1
1327,25,15,0
1328,25,16,1
1329,25,17,0
1330,25,20,1
1331,25,21,2
1332,25,22,2
1333,25,23,3
1334,25,24,3
1335,25,25,5
1336,25,26,3
1337,25,27,4
1338,25,28,4
1339,25,29,4
1340,25,30,4
1341,25,31,2
1342,25,32,5
1343,25,33,5
1344,25,34,6
1345,25,35,2
1346,25,36,3
1347,25,37,4
1348,25,38,17
1349,25,39,13
1350,25,40,15
1351,25,41,11
1352,25,42,18
1353,25,43,13
1354,25,44,21
1355,25,45,20
1356,25,46,21
1357,25,47,27
1358,25,48,26
1359,25,49,20
1360,25,50,22
1361,25,51,28
1362,25,52,40
1363,25,53,30
1364,25,54,37
1365,25,55,36
1366,25,56,47
1367,25,57,36
1368,25,58,32
1369,25,59,41
1370,25,60,51
1371,25,61,57
1372,25,62,50
1373,25,63,45
1374,25,64,46
1375,25,65,51
1376,25,66,48
1377,25,67,46
1378,25,68,53
1379,25,69,32
1380,25,70,51
1381,25,71,46
1382,25,72,32
1383,25,73,28
1384,25,74,51
1385,25,75,36
1386,25,76,38
1387,25,77,41
1388,25,78,48
1389,25,79,26
1390,25,80,37
1391,25,81,18
1392,25,82,17
1393,25,83,25
1394,25,84,22
1395,25,85,16
1396,25,86,10
1397,25,87,15
1398,25,88,13
1399,25,89,12
1400,25,90,4
1401,25,91,6
1402,25,92,4
1403,25,93,6
1404,25,94,4
1405,25,95,3
1406,25,96,1
1407,25,97,1
1408,25,98,0
1409,25,99,0
1410,26,0,3
1411,26,1,1
1412,26,2,0
1413,26,3,0
1414,26,4,1
1415,26,5,2
1416,26,6,0
1417,26,10,2
1418,26,11,0
1419,26,12,0
1420,26,14,1
1421,26,16,0
1422,26,18,0
1423,26,20,1
1424,26,21,0
1425,26,22,1
1426,26,23,4
1427,26,24,0
1428,26,25,4
1429,26,26,2
1430,26,27,1
1431,26,28,1
1432,26,29,1
1433,26,30,2
1434,26,31,3
1435,26,32,5
1436,26,33,6
1437,26,34,1
1438,26,35,5
1439,26,36,3
1440,26,37,12
1441,26,38,8
1442,26,39,12
1443,26,40,10
1444,26,41,7
1445,26,42,9
1446,26,43,8
1447,26,44,11
1448,26,45,15
1449,26,46,19
1450,26,47,24
1451,26,48,18
1452,26,49,22
1453,26,50,17
1454,26,51,21
1455,26,52,28
1456,26,53,24
1457,26,54,32
1458,26,55,36
1459,26,56,34
1460,26,57,38
1461,26,58,35
1462,26,59,38
1463,26,60,47
1464,26,61,38
1465,26,62,42
1466,26,63,50
1467,26,64,43
1468,26,65,44
1469,26,66,47
1470,26,67,53
1471,26,68,41
1472,26,69,35
1473,26,70,47
1474,26,71,43
1475,26,72,42
1476,26,73,28
1477,26,74,37
1478,26,75,37
1479,26,76,22
1480,26,77,30
1481,26,78,33
1482,26,79,25
1483,26,80,28
1484,26,81,16
1485,26,82,21
1486,26,83,18
1487,26,84,15
1488,26,85,19
1489,26,86,13
1490,26,87,13
1491,26,88,10
1492,26,89,7
1493,26,90,5
1494,26,91,5
1495,26,92,6
1496,26,93,3
1497,26,94,3
1498,26,95,1
1499,26,96,0
1500,26,97,1
1501,26,98,2
1502,26,99,1
1503,26,100,0
1504,27,0,4
1505,27,1,3
1506,27,3,2
1507,27,5,1
1508,27,8,1
1509,27,9,1
1510,27,11,1
1511,27,14,0
1512,27,15,1
1513,27,17,1
1514,27,18,1
1515,27,19,0
1516,27,20,5
1517,27,21,0
1518,27,22,0
1519,27,23,1
1520,27,24,2
1521,27,25,2
1522,27,26,2
1523,27,27,2
1524,27,28,4
1525,27,29,0
1526,27,30,4
1527,27,31,4
1528,27,32,2
1529,27,33,3
1530,27,34,5
1531,27,35,4
1532,27,36,5
1533,27,37,2
1534,27,38,3
1535,27,39,8
1536,27,40,9
1537,27,41,8
1538,27,42,7
1539,27,43,10
1540,27,44,14
1541,27,45,10
1542,27,46,16
1543,27,47,11
1544,27,48,14
1545,27,49,17
1546,27,50,20
1547,27,51,26
1548,27,52,22
1549,27,53,22
1550,27,54,20
1551,27,55,29
1552,27,56,23
1553,27,57,23
1554,27,58,43
1555,27,59,41
1556,27,60,23
1557,27,61,39
1558,27,62,28
1559,27,63,44
1560,27,64,36
1561,27,65,42
1562,27,66,39
1563,27,67,32
1564,27,68,32
1565,27,69,28
1566,27,70,35
1567,27,71,37
1568,27,72,35
1569,27,73,35
1570,27,74,28
1571,27,75,31
1572,27,76,27
1573,27,77,34
1574,27,78,33
1575,27,79,24
1576,27,80,16
1577,27,81,17
1578,27,82,21
1579,27,83,17
1580,27,84,17
1581,27,85,14
1582,27,86,14
1583,27,87,10
1584,27,88,10
1585,27,89,11
1586,27,90,9
1587,27,91,2
1588,27,92,4
1589,27,93,1
1590,27,94,5
1591,27,95,2
1592,27,96,2
1593,27,97,0
1594,27,98,1
1595,27,99,1
1596,27,100,0
1597,27,101,1
1598,28,0,3
1599,28,1,1
1600,28,2,0
1601,28,3,1
1602,28,6,1
1603,28,7,1
1604,28,9,0
1605,28,11,2
1606,28,14,0
1607,28,15,1
1608,28,17,1
1609,28,18,0
1610,28,19,0
1611,28,20,0
1612,28,21,1
1613,28,22,0
1614,28,23,1
1615,28,24,3
1616,28,25,2
1617,28,26,4
1618,28,27,2
1619,28,28,1
1620,28,29,3
1621,28,30,3
1622,28,31,2
1623,28,32,4
1624,28,33,3
1625,28,34,2
1626,28,35,0
1627,28,36,2
1628,28,37,4
1629,28,38,4
1630,28,39,0
1631,28,40,9
1632,28,41,7
1633,28,42,3
1634,28,43,7
1635,28,44,7
1636,28,45,5
1637,28,46,5
1638,28,47,13
1639,28,48,8
1640,28,49,8
1641,28,50,12
1642,28,51,10
1643,28,52,15
1644,28,53,15
1645,28,54,8
1646,28,55,20
1647,28,56,15
1648,28,57,12
1649,28,58,23
1650,28,59,25
1651,28,60,30
1652,28,61,23
1653,28,62,19
1654,28,63,18
1655,28,64,24
1656,28,65,23
1657,28,66,19
1658,28,67,26
1659,28,68,28
1660,28,69,22
1661,28,70,20
1662,28,71,27
1663,28,72,23
1664,28,73,35
1665,28,74,23
1666,28,75,21
1667,28,76,15
1668,28,77,15
1669,28,78,13
1670,28,79,19
1671,28,80,11
1672,28,81,13
1673,28,82,8
1674,28,83,12
1675,28,84,9
1676,28,85,5
1677,28,86,7
1678,28,87,11
1679,28,88,11
1680,28,89,9
1681,28,90,6
1682,28,91,2
1683,28,92,3
1684,28,93,1
1685,28,94,3
1686,28,95,2
1687,28,96,0
1688,28,97,1
1689,28,98,0
1690,28,99,2
1691,28,100,1
1692,29,0,0
1693,29,19,0
1694,29,23,0
1695,29,29,1
1696,29,30,1
1697,29,32,1
1698,29,33,0
1699,29,37,1
1700,29,38,1
1701,29,39,0
1702,29,40,1
1703,29,41,1
1704,29,43,1
1705,29,44,1
1706,29,45,0
1707,29,46,1
1708,29,47,2
1709,29,48,0
1710,29,49,3
1711,29,50,1
1712,29,51,0
1713,29,52,0
1714,29,53,3
1715,29,54,4
1716,29,55,0
1717,29,56,2
1718,29,57,2
1719,29,58,3
1720,29,59,6
1721,29,60,1
1722,29,61,6
1723,29,62,3
1724,29,63,2
1725,29,64,4
1726,29,65,5
1727,29,66,5
1728,29,67,0
1729,29,68,5
1730,29,69,3
1731,29,70,4
1732,29,71,4
1733,29,72,3
1734,29,73,3
1735,29,74,2
1736,29,75,3
1737,29,76,3
1738,29,77,1
1739,29,78,1
1740,29,79,0
1741,29,80,3
1742,29,81,2
1743,29,82,3
1744,29,83,0
1745,29,84,2
1746,29,85,0
1747,29,87,2
1748,29,88,0
1749,29,89,1
1750,29,90,1
1751,29,91,1
1752,29,92,1
1753,29,94,0
