"","week","Age","cases"
"1",0,7,0
"2",0,15,0
"3",0,21,0
"4",0,24,0
"5",0,25,0
"6",0,27,0
"7",0,28,0
"8",0,29,0
"9",0,37,1
"10",0,39,1
"11",0,40,0
"12",0,46,0
"13",0,47,0
"14",0,51,0
"15",0,58,0
"16",0,60,0
"17",0,63,0
"18",0,66,0
"19",0,69,0
"20",0,74,0
"21",0,75,0
"22",0,78,0
"23",1,0,0
"24",1,5,0
"25",1,7,0
"26",1,8,0
"27",1,11,0
"28",1,12,0
"29",1,13,0
"30",1,14,0
"31",1,15,0
"32",1,17,0
"33",1,19,0
"34",1,20,0
"35",1,21,0
"36",1,22,0
"37",1,23,0
"38",1,24,0
"39",1,25,0
"40",1,26,0
"41",1,27,0
"42",1,28,0
"43",1,29,0
"44",1,30,1
"45",1,31,2
"46",1,32,4
"47",1,33,2
"48",1,34,1
"49",1,35,2
"50",1,36,0
"51",1,37,1
"52",1,38,1
"53",1,39,1
"54",1,40,0
"55",1,41,0
"56",1,42,0
"57",1,43,0
"58",1,44,0
"59",1,45,0
"60",1,46,0
"61",1,47,0
"62",1,48,0
"63",1,49,0
"64",1,50,0
"65",1,51,0
"66",1,52,0
"67",1,53,0
"68",1,54,0
"69",1,55,0
"70",1,56,0
"71",1,57,0
"72",1,58,0
"73",1,59,0
"74",1,60,0
"75",1,61,0
"76",1,62,0
"77",1,63,0
"78",1,64,0
"79",1,65,0
"80",1,66,0
"81",1,67,0
"82",1,68,0
"83",1,69,0
"84",1,70,0
"85",1,71,0
"86",1,72,0
"87",1,73,0
"88",1,74,0
"89",1,75,0
"90",1,76,0
"91",1,82,0
"92",1,88,0
"93",1,96,0
"94",2,0,0
"95",2,2,0
"96",2,8,0
"97",2,10,0
"98",2,11,0
"99",2,15,0
"100",2,17,0
"101",2,18,0
"102",2,19,0
"103",2,21,0
"104",2,22,0
"105",2,23,0
"106",2,24,0
"107",2,25,0
"108",2,26,0
"109",2,27,0
"110",2,28,0
"111",2,29,0
"112",2,30,2
"113",2,31,2
"114",2,32,7
"115",2,33,5
"116",2,34,5
"117",2,35,2
"118",2,36,4
"119",2,37,5
"120",2,38,4
"121",2,39,4
"122",2,40,0
"123",2,41,0
"124",2,42,0
"125",2,43,0
"126",2,44,0
"127",2,45,0
"128",2,46,0
"129",2,47,0
"130",2,48,0
"131",2,49,0
"132",2,50,0
"133",2,51,0
"134",2,52,0
"135",2,53,0
"136",2,54,0
"137",2,55,0
"138",2,56,0
"139",2,57,0
"140",2,58,0
"141",2,59,0
"142",2,60,0
"143",2,61,0
"144",2,62,0
"145",2,63,0
"146",2,64,0
"147",2,65,0
"148",2,66,0
"149",2,67,0
"150",2,68,0
"151",2,69,0
"152",2,70,0
"153",2,71,0
"154",2,72,0
"155",2,73,0
"156",2,74,0
"157",2,75,0
"158",2,76,0
"159",2,77,0
"160",2,78,0
"161",2,80,0
"162",2,82,0
"163",2,84,0
"164",2,89,0
"165",2,90,0
"166",2,94,0
"167",3,0,0
"168",3,1,0
"169",3,5,0
"170",3,6,0
"171",3,8,0
"172",3,10,0
"173",3,11,0
"174",3,12,0
"175",3,13,0
"176",3,14,0
"177",3,15,0
"178",3,16,0
"179",3,17,0
"180",3,18,0
"181",3,19,0
"182",3,20,0
"183",3,21,0
"184",3,22,0
"185",3,23,0
"186",3,24,0
"187",3,25,0
"188",3,26,0
"189",3,27,0
"190",3,28,0
"191",3,29,0
"192",3,30,9
"193",3,31,7
"194",3,32,13
"195",3,33,4
"196",3,34,6
"197",3,35,6
"198",3,36,8
"199",3,37,2
"200",3,38,14
"201",3,39,7
"202",3,40,0
"203",3,41,0
"204",3,42,0
"205",3,43,0
"206",3,44,0
"207",3,45,0
"208",3,46,0
"209",3,47,0
"210",3,48,0
"211",3,49,0
"212",3,50,0
"213",3,51,0
"214",3,52,0
"215",3,53,0
"216",3,54,0
"217",3,55,0
"218",3,56,0
"219",3,57,0
"220",3,58,0
"221",3,59,0
"222",3,60,0
"223",3,61,0
"224",3,62,0
"225",3,63,0
"226",3,64,0
"227",3,65,0
"228",3,66,0
"229",3,67,0
"230",3,68,0
"231",3,69,0
"232",3,70,0
"233",3,71,0
"234",3,72,0
"235",3,73,0
"236",3,74,0
"237",3,75,0
"238",3,76,0
"239",3,77,0
"240",3,78,0
"241",3,79,0
"242",3,80,0
"243",3,81,0
"244",3,82,0
"245",3,83,0
"246",3,84,0
"247",3,85,0
"248",3,87,0
"249",3,88,0
"250",3,89,0
"251",3,90,0
"252",3,91,0
"253",3,96,0
"254",4,0,0
"255",4,1,0
"256",4,2,0
"257",4,3,0
"258",4,4,0
"259",4,5,0
"260",4,6,0
"261",4,7,0
"262",4,8,0
"263",4,9,0
"264",4,10,0
"265",4,11,0
"266",4,12,0
"267",4,13,0
"268",4,14,0
"269",4,15,0
"270",4,16,0
"271",4,17,0
"272",4,18,0
"273",4,19,0
"274",4,20,0
"275",4,21,0
"276",4,22,0
"277",4,23,0
"278",4,24,0
"279",4,25,0
"280",4,26,0
"281",4,27,0
"282",4,28,0
"283",4,29,0
"284",4,30,38
"285",4,31,58
"286",4,32,57
"287",4,33,42
"288",4,34,41
"289",4,35,38
"290",4,36,39
"291",4,37,38
"292",4,38,40
"293",4,39,42
"294",4,40,0
"295",4,41,0
"296",4,42,0
"297",4,43,0
"298",4,44,0
"299",4,45,0
"300",4,46,0
"301",4,47,0
"302",4,48,0
"303",4,49,0
"304",4,50,0
"305",4,51,0
"306",4,52,0
"307",4,53,0
"308",4,54,0
"309",4,55,0
"310",4,56,0
"311",4,57,0
"312",4,58,0
"313",4,59,0
"314",4,60,0
"315",4,61,0
"316",4,62,0
"317",4,63,0
"318",4,64,0
"319",4,65,0
"320",4,66,0
"321",4,67,0
"322",4,68,0
"323",4,69,0
"324",4,70,0
"325",4,71,0
"326",4,72,0
"327",4,73,0
"328",4,74,0
"329",4,75,0
"330",4,76,0
"331",4,77,0
"332",4,78,0
"333",4,79,0
"334",4,80,0
"335",4,81,0
"336",4,82,0
"337",4,83,0
"338",4,84,0
"339",4,85,0
"340",4,86,0
"341",4,87,0
"342",4,88,0
"343",4,89,0
"344",4,90,0
"345",4,91,0
"346",4,92,0
"347",4,93,0
"348",4,94,0
"349",4,97,0
"350",4,98,0
"351",4,105,0
"352",5,0,0
"353",5,1,0
"354",5,2,0
"355",5,3,0
"356",5,4,0
"357",5,5,0
"358",5,6,0
"359",5,7,0
"360",5,8,0
"361",5,9,0
"362",5,10,0
"363",5,11,0
"364",5,12,0
"365",5,13,0
"366",5,14,0
"367",5,15,0
"368",5,16,0
"369",5,17,0
"370",5,18,0
"371",5,19,0
"372",5,20,0
"373",5,21,0
"374",5,22,0
"375",5,23,0
"376",5,24,0
"377",5,25,0
"378",5,26,0
"379",5,27,0
"380",5,28,0
"381",5,29,0
"382",5,30,64
"383",5,31,60
"384",5,32,64
"385",5,33,65
"386",5,34,85
"387",5,35,66
"388",5,36,62
"389",5,37,70
"390",5,38,74
"391",5,39,53
"392",5,40,0
"393",5,41,0
"394",5,42,0
"395",5,43,0
"396",5,44,0
"397",5,45,0
"398",5,46,0
"399",5,47,0
"400",5,48,0
"401",5,49,0
"402",5,50,0
"403",5,51,0
"404",5,52,0
"405",5,53,0
"406",5,54,0
"407",5,55,0
"408",5,56,0
"409",5,57,0
"410",5,58,0
"411",5,59,0
"412",5,60,0
"413",5,61,0
"414",5,62,0
"415",5,63,0
"416",5,64,0
"417",5,65,0
"418",5,66,0
"419",5,67,0
"420",5,68,0
"421",5,69,0
"422",5,70,0
"423",5,71,0
"424",5,72,0
"425",5,73,0
"426",5,74,0
"427",5,75,0
"428",5,76,0
"429",5,77,0
"430",5,78,0
"431",5,79,0
"432",5,80,0
"433",5,81,0
"434",5,82,0
"435",5,83,0
"436",5,84,0
"437",5,85,0
"438",5,86,0
"439",5,87,0
"440",5,88,0
"441",5,89,0
"442",5,90,0
"443",5,91,0
"444",5,92,0
"445",5,93,0
"446",5,94,0
"447",5,95,0
"448",5,96,0
"449",5,97,0
"450",5,98,0
"451",6,0,0
"452",6,1,0
"453",6,2,0
"454",6,3,0
"455",6,4,0
"456",6,5,0
"457",6,6,0
"458",6,7,0
"459",6,8,0
"460",6,9,0
"461",6,10,0
"462",6,11,0
"463",6,12,0
"464",6,13,0
"465",6,14,0
"466",6,15,0
"467",6,16,0
"468",6,17,0
"469",6,18,0
"470",6,19,0
"471",6,20,0
"472",6,21,0
"473",6,22,0
"474",6,23,0
"475",6,24,0
"476",6,25,0
"477",6,26,0
"478",6,27,0
"479",6,28,0
"480",6,29,0
"481",6,30,92
"482",6,31,88
"483",6,32,100
"484",6,33,92
"485",6,34,87
"486",6,35,92
"487",6,36,80
"488",6,37,98
"489",6,38,99
"490",6,39,94
"491",6,40,0
"492",6,41,0
"493",6,42,0
"494",6,43,0
"495",6,44,0
"496",6,45,0
"497",6,46,0
"498",6,47,0
"499",6,48,0
"500",6,49,0
"501",6,50,0
"502",6,51,0
"503",6,52,0
"504",6,53,0
"505",6,54,0
"506",6,55,0
"507",6,56,0
"508",6,57,0
"509",6,58,0
"510",6,59,0
"511",6,60,0
"512",6,61,0
"513",6,62,0
"514",6,63,0
"515",6,64,0
"516",6,65,0
"517",6,66,0
"518",6,67,0
"519",6,68,0
"520",6,69,0
"521",6,70,0
"522",6,71,0
"523",6,72,0
"524",6,73,0
"525",6,74,0
"526",6,75,0
"527",6,76,0
"528",6,77,0
"529",6,78,0
"530",6,79,0
"531",6,80,0
"532",6,81,0
"533",6,82,0
"534",6,83,0
"535",6,84,0
"536",6,85,0
"537",6,86,0
"538",6,87,0
"539",6,88,0
"540",6,89,0
"541",6,90,0
"542",6,91,0
"543",6,92,0
"544",6,93,0
"545",6,94,0
"546",6,96,0
"547",6,97,0
"548",6,99,0
"549",6,100,0
"550",6,104,0
"551",7,0,0
"552",7,1,0
"553",7,2,0
"554",7,3,0
"555",7,4,0
"556",7,5,0
"557",7,6,0
"558",7,7,0
"559",7,8,0
"560",7,9,0
"561",7,10,0
"562",7,11,0
"563",7,12,0
"564",7,13,0
"565",7,14,0
"566",7,15,0
"567",7,16,0
"568",7,17,0
"569",7,18,0
"570",7,19,0
"571",7,20,0
"572",7,21,0
"573",7,22,0
"574",7,23,0
"575",7,24,0
"576",7,25,0
"577",7,26,0
"578",7,27,0
"579",7,28,0
"580",7,29,0
"581",7,30,167
"582",7,31,168
"583",7,32,182
"584",7,33,180
"585",7,34,163
"586",7,35,152
"587",7,36,163
"588",7,37,191
"589",7,38,194
"590",7,39,155
"591",7,40,0
"592",7,41,0
"593",7,42,0
"594",7,43,0
"595",7,44,0
"596",7,45,0
"597",7,46,0
"598",7,47,0
"599",7,48,0
"600",7,49,0
"601",7,50,0
"602",7,51,0
"603",7,52,0
"604",7,53,0
"605",7,54,0
"606",7,55,0
"607",7,56,0
"608",7,57,0
"609",7,58,0
"610",7,59,0
"611",7,60,0
"612",7,61,0
"613",7,62,0
"614",7,63,0
"615",7,64,0
"616",7,65,0
"617",7,66,0
"618",7,67,0
"619",7,68,0
"620",7,69,0
"621",7,70,0
"622",7,71,0
"623",7,72,0
"624",7,73,0
"625",7,74,0
"626",7,75,0
"627",7,76,0
"628",7,77,0
"629",7,78,0
"630",7,79,0
"631",7,80,0
"632",7,81,0
"633",7,82,0
"634",7,83,0
"635",7,84,0
"636",7,85,0
"637",7,86,0
"638",7,87,0
"639",7,88,0
"640",7,89,0
"641",7,90,0
"642",7,91,0
"643",7,92,0
"644",7,93,0
"645",7,94,0
"646",7,95,0
"647",7,96,0
"648",7,97,0
"649",7,98,0
"650",7,99,0
"651",7,102,0
"652",7,105,0
"653",7,106,0
"654",8,0,0
"655",8,1,0
"656",8,2,0
"657",8,3,0
"658",8,4,0
"659",8,5,0
"660",8,6,0
"661",8,7,0
"662",8,8,0
"663",8,9,0
"664",8,10,0
"665",8,11,0
"666",8,12,0
"667",8,13,0
"668",8,14,0
"669",8,15,0
"670",8,16,0
"671",8,17,0
"672",8,18,0
"673",8,19,0
"674",8,20,0
"675",8,21,0
"676",8,22,0
"677",8,23,0
"678",8,24,0
"679",8,25,0
"680",8,26,0
"681",8,27,0
"682",8,28,0
"683",8,29,0
"684",8,30,176
"685",8,31,201
"686",8,32,211
"687",8,33,197
"688",8,34,202
"689",8,35,210
"690",8,36,184
"691",8,37,195
"692",8,38,180
"693",8,39,187
"694",8,40,0
"695",8,41,0
"696",8,42,0
"697",8,43,0
"698",8,44,0
"699",8,45,0
"700",8,46,0
"701",8,47,0
"702",8,48,0
"703",8,49,0
"704",8,50,0
"705",8,51,0
"706",8,52,0
"707",8,53,0
"708",8,54,0
"709",8,55,0
"710",8,56,0
"711",8,57,0
"712",8,58,0
"713",8,59,0
"714",8,60,0
"715",8,61,0
"716",8,62,0
"717",8,63,0
"718",8,64,0
"719",8,65,0
"720",8,66,0
"721",8,67,0
"722",8,68,0
"723",8,69,0
"724",8,70,0
"725",8,71,0
"726",8,72,0
"727",8,73,0
"728",8,74,0
"729",8,75,0
"730",8,76,0
"731",8,77,0
"732",8,78,0
"733",8,79,0
"734",8,80,0
"735",8,81,0
"736",8,82,0
"737",8,83,0
"738",8,84,0
"739",8,85,0
"740",8,86,0
"741",8,87,0
"742",8,88,0
"743",8,89,0
"744",8,90,0
"745",8,91,0
"746",8,92,0
"747",8,93,0
"748",8,94,0
"749",8,95,0
"750",8,96,0
"751",8,97,0
"752",8,98,0
"753",8,99,0
"754",8,100,0
"755",8,103,0
"756",9,0,0
"757",9,1,0
"758",9,2,0
"759",9,3,0
"760",9,4,0
"761",9,5,0
"762",9,6,0
"763",9,7,0
"764",9,8,0
"765",9,9,0
"766",9,10,0
"767",9,11,0
"768",9,12,0
"769",9,13,0
"770",9,14,0
"771",9,15,0
"772",9,16,0
"773",9,17,0
"774",9,18,0
"775",9,19,0
"776",9,20,0
"777",9,21,0
"778",9,22,0
"779",9,23,0
"780",9,24,0
"781",9,25,0
"782",9,26,0
"783",9,27,0
"784",9,28,0
"785",9,29,0
"786",9,30,190
"787",9,31,246
"788",9,32,204
"789",9,33,242
"790",9,34,223
"791",9,35,205
"792",9,36,205
"793",9,37,204
"794",9,38,214
"795",9,39,202
"796",9,40,0
"797",9,41,0
"798",9,42,0
"799",9,43,0
"800",9,44,0
"801",9,45,0
"802",9,46,0
"803",9,47,0
"804",9,48,0
"805",9,49,0
"806",9,50,0
"807",9,51,0
"808",9,52,0
"809",9,53,0
"810",9,54,0
"811",9,55,0
"812",9,56,0
"813",9,57,0
"814",9,58,0
"815",9,59,0
"816",9,60,0
"817",9,61,0
"818",9,62,0
"819",9,63,0
"820",9,64,0
"821",9,65,0
"822",9,66,0
"823",9,67,0
"824",9,68,0
"825",9,69,0
"826",9,70,0
"827",9,71,0
"828",9,72,0
"829",9,73,0
"830",9,74,0
"831",9,75,0
"832",9,76,0
"833",9,77,0
"834",9,78,0
"835",9,79,0
"836",9,80,0
"837",9,81,0
"838",9,82,0
"839",9,83,0
"840",9,84,0
"841",9,85,0
"842",9,86,0
"843",9,87,0
"844",9,88,0
"845",9,89,0
"846",9,90,0
"847",9,91,0
"848",9,92,0
"849",9,93,0
"850",9,94,0
"851",9,95,0
"852",9,96,0
"853",9,97,0
"854",9,98,0
"855",9,99,0
"856",9,100,0
"857",9,101,0
"858",9,102,0
"859",9,103,0
"860",10,0,0
"861",10,1,0
"862",10,2,0
"863",10,3,0
"864",10,4,0
"865",10,5,0
"866",10,6,0
"867",10,7,0
"868",10,8,0
"869",10,9,0
"870",10,10,0
"871",10,11,0
"872",10,12,0
"873",10,13,0
"874",10,14,0
"875",10,15,0
"876",10,16,0
"877",10,17,0
"878",10,18,0
"879",10,19,0
"880",10,20,0
"881",10,21,0
"882",10,22,0
"883",10,23,0
"884",10,24,0
"885",10,25,0
"886",10,26,0
"887",10,27,0
"888",10,28,0
"889",10,29,0
"890",10,30,287
"891",10,31,318
"892",10,32,322
"893",10,33,289
"894",10,34,287
"895",10,35,288
"896",10,36,261
"897",10,37,286
"898",10,38,278
"899",10,39,249
"900",10,40,0
"901",10,41,0
"902",10,42,0
"903",10,43,0
"904",10,44,0
"905",10,45,0
"906",10,46,0
"907",10,47,0
"908",10,48,0
"909",10,49,0
"910",10,50,0
"911",10,51,0
"912",10,52,0
"913",10,53,0
"914",10,54,0
"915",10,55,0
"916",10,56,0
"917",10,57,0
"918",10,58,0
"919",10,59,0
"920",10,60,0
"921",10,61,0
"922",10,62,0
"923",10,63,0
"924",10,64,0
"925",10,65,0
"926",10,66,0
"927",10,67,0
"928",10,68,0
"929",10,69,0
"930",10,70,0
"931",10,71,0
"932",10,72,0
"933",10,73,0
"934",10,74,0
"935",10,75,0
"936",10,76,0
"937",10,77,0
"938",10,78,0
"939",10,79,0
"940",10,80,0
"941",10,81,0
"942",10,82,0
"943",10,83,0
"944",10,84,0
"945",10,85,0
"946",10,86,0
"947",10,87,0
"948",10,88,0
"949",10,89,0
"950",10,90,0
"951",10,91,0
"952",10,92,0
"953",10,93,0
"954",10,94,0
"955",10,95,0
"956",10,96,0
"957",10,97,0
"958",10,98,0
"959",10,101,0
"960",10,102,0
"961",10,104,0
"962",10,105,0
"963",11,0,0
"964",11,1,0
"965",11,2,0
"966",11,3,0
"967",11,4,0
"968",11,5,0
"969",11,6,0
"970",11,7,0
"971",11,8,0
"972",11,9,0
"973",11,10,0
"974",11,11,0
"975",11,12,0
"976",11,13,0
"977",11,14,0
"978",11,15,0
"979",11,16,0
"980",11,17,0
"981",11,18,0
"982",11,19,0
"983",11,20,0
"984",11,21,0
"985",11,22,0
"986",11,23,0
"987",11,24,0
"988",11,25,0
"989",11,26,0
"990",11,27,0
"991",11,28,0
"992",11,29,0
"993",11,30,361
"994",11,31,394
"995",11,32,390
"996",11,33,395
"997",11,34,307
"998",11,35,405
"999",11,36,350
"1000",11,37,358
"1001",11,38,377
"1002",11,39,365
"1003",11,40,0
"1004",11,41,0
"1005",11,42,0
"1006",11,43,0
"1007",11,44,0
"1008",11,45,0
"1009",11,46,0
"1010",11,47,0
"1011",11,48,0
"1012",11,49,0
"1013",11,50,0
"1014",11,51,0
"1015",11,52,0
"1016",11,53,0
"1017",11,54,0
"1018",11,55,0
"1019",11,56,0
"1020",11,57,0
"1021",11,58,0
"1022",11,59,0
"1023",11,60,0
"1024",11,61,0
"1025",11,62,0
"1026",11,63,0
"1027",11,64,0
"1028",11,65,0
"1029",11,66,0
"1030",11,67,0
"1031",11,68,0
"1032",11,69,0
"1033",11,70,0
"1034",11,71,0
"1035",11,72,0
"1036",11,73,0
"1037",11,74,0
"1038",11,75,0
"1039",11,76,0
"1040",11,77,0
"1041",11,78,0
"1042",11,79,0
"1043",11,80,0
"1044",11,81,0
"1045",11,82,0
"1046",11,83,0
"1047",11,84,0
"1048",11,85,0
"1049",11,86,0
"1050",11,87,0
"1051",11,88,0
"1052",11,89,0
"1053",11,90,0
"1054",11,91,0
"1055",11,92,0
